Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:  27%|##7       | 107/391 [00:00<00:00, 1120.98it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  27%|##7       | 107/391 [00:00<00:00, 1108.41it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  28%|##7       | 108/391 [00:00<00:00, 1118.77it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|##7       | 108/391 [00:00<00:00, 1106.18it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  28%|##7       | 109/391 [00:00<00:00, 1116.42it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|##7       | 109/391 [00:00<00:00, 1116.42it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  28%|##8       | 110/391 [00:00<00:00, 1108.57it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  28%|##8       | 110/391 [00:00<00:00, 1108.57it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  28%|##8       | 111/391 [00:00<00:00, 1118.65it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  28%|##8       | 111/391 [00:00<00:00, 1118.65it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  29%|##8       | 112/391 [00:00<00:00, 1128.73it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  29%|##8       | 112/391 [00:00<00:00, 1128.73it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|##8       | 113/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  29%|##8       | 113/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|##8       | 113/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  29%|##9       | 114/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  29%|##9       | 114/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  29%|##9       | 115/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  29%|##9       | 115/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  30%|##9       | 116/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  30%|##9       | 116/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  30%|##9       | 117/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  30%|##9       | 117/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  30%|###       | 118/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|###       | 118/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  30%|###       | 119/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  30%|###       | 119/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  31%|###       | 120/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  31%|###       | 120/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  31%|###       | 121/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|###       | 121/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  31%|###1      | 122/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  31%|###1      | 122/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  31%|###1      | 123/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  31%|###1      | 123/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  32%|###1      | 124/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|###1      | 124/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  32%|###1      | 125/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|###1      | 125/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  32%|###2      | 126/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  32%|###2      | 126/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  32%|###2      | 127/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  32%|###2      | 127/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  33%|###2      | 128/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  33%|###2      | 128/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  33%|###2      | 129/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|###2      | 129/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  33%|###3      | 130/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  33%|###3      | 130/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  34%|###3      | 131/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|###3      | 131/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  34%|###3      | 132/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  34%|###3      | 132/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  34%|###4      | 133/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  34%|###4      | 133/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  34%|###4      | 134/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  34%|###4      | 134/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  35%|###4      | 135/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|###4      | 135/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  35%|###4      | 136/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  35%|###4      | 136/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  35%|###5      | 137/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|###5      | 137/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  35%|###5      | 138/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  35%|###5      | 138/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  36%|###5      | 139/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|###5      | 139/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  36%|###5      | 140/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|###5      | 140/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  36%|###6      | 141/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|###6      | 141/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  36%|###6      | 142/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  36%|###6      | 142/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  37%|###6      | 143/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|###6      | 143/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  37%|###6      | 144/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  37%|###6      | 144/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  37%|###7      | 145/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|###7      | 145/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  37%|###7      | 146/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  37%|###7      | 146/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  38%|###7      | 147/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|###7      | 147/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  38%|###7      | 148/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  38%|###7      | 148/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  38%|###8      | 149/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  38%|###8      | 149/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  38%|###8      | 150/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  38%|###8      | 150/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  39%|###8      | 151/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|###8      | 151/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  39%|###8      | 152/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  39%|###8      | 152/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  39%|###9      | 153/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|###9      | 153/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  39%|###9      | 154/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  39%|###9      | 154/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  40%|###9      | 155/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|###9      | 155/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  40%|###9      | 156/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|###9      | 156/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  40%|####      | 157/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|####      | 157/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  40%|####      | 158/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  40%|####      | 158/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  41%|####      | 159/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|####      | 159/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  41%|####      | 160/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  41%|####      | 160/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  41%|####1     | 161/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|####1     | 161/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  41%|####1     | 162/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  41%|####1     | 162/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  42%|####1     | 163/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|####1     | 163/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  42%|####1     | 164/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  42%|####1     | 164/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  42%|####2     | 165/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  42%|####2     | 165/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  42%|####2     | 166/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  42%|####2     | 166/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  43%|####2     | 167/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|####2     | 167/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  43%|####2     | 168/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  43%|####2     | 168/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  43%|####3     | 169/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|####3     | 169/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  43%|####3     | 170/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  43%|####3     | 170/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  44%|####3     | 171/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|####3     | 171/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  44%|####3     | 172/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|####3     | 172/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
Loading weights:  44%|####4     | 173/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  44%|####4     | 173/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.query.weight]
Loading weights:  45%|####4     | 174/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|####4     | 174/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|####4     | 175/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|####4     | 175/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|####5     | 176/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|####5     | 176/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.bias]
Loading weights:  45%|####5     | 177/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  45%|####5     | 177/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|####5     | 178/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|####5     | 178/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|####5     | 179/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|####5     | 179/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|####6     | 180/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]      
Loading weights:  46%|####6     | 180/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.dense.bias]
Loading weights:  46%|####6     | 181/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  46%|####6     | 181/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.10.output.dense.weight]
Loading weights:  47%|####6     | 182/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|####6     | 182/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|####6     | 183/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|####6     | 183/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|####7     | 184/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|####7     | 184/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.bias]
Loading weights:  47%|####7     | 185/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  47%|####7     | 185/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|####7     | 186/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|####7     | 186/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|####7     | 187/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|####7     | 187/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|####8     | 188/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|####8     | 188/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|####8     | 189/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  48%|####8     | 189/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|####8     | 190/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|####8     | 190/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|####8     | 191/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|####8     | 191/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|####9     | 192/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|####9     | 192/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.bias]
Loading weights:  49%|####9     | 193/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  49%|####9     | 193/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|####9     | 194/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|####9     | 194/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|####9     | 195/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|####9     | 195/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|#####     | 196/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]      
Loading weights:  50%|#####     | 196/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.dense.bias]
Loading weights:  50%|#####     | 197/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  50%|#####     | 197/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.11.output.dense.weight]
Loading weights:  51%|#####     | 198/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|#####     | 198/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|#####     | 199/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|#####     | 199/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|#####1    | 200/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.dense.bias]      
Loading weights:  51%|#####1    | 200/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.dense.bias]
Loading weights:  51%|#####1    | 201/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.dense.weight]
Loading weights:  51%|#####1    | 201/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|#####1    | 202/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.key.bias]      
Loading weights:  52%|#####1    | 202/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.key.bias]
Loading weights:  52%|#####1    | 203/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|#####1    | 203/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|#####2    | 204/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|#####2    | 204/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|#####2    | 205/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.query.weight]
Loading weights:  52%|#####2    | 205/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|#####2    | 206/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.value.bias]  
Loading weights:  53%|#####2    | 206/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|#####2    | 207/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|#####2    | 207/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.12.attention.self.value.weight]
